date,attendance,day_of_week,month,hours
2025-01-01,1,2,1,7.0
2025-01-02,1,3,1,9.0
2025-01-03,1,4,1,5.0
2025-01-04,0,5,1,0.0
2025-01-05,1,6,1,4.0
2025-01-06,1,0,1,8.0
2025-01-07,1,1,1,9.0
2025-01-08,1,2,1,6.0
2025-01-09,1,3,1,8.0
2025-01-10,1,4,1,5.0
2025-01-11,0,5,1,0.0
2025-01-12,1,6,1,7.0
2025-01-13,1,0,1,4.0
2025-01-14,1,1,1,6.0
2025-01-15,1,2,1,8.0
2025-01-16,1,3,1,9.0
2025-01-17,1,4,1,4.0
2025-01-18,0,5,1,0.0
2025-01-19,1,6,1,7.0
2025-01-20,1,0,1,9.0
2025-01-21,1,1,1,8.0
2025-01-22,0,2,1,0.0
2025-01-23,1,3,1,5.0
2025-01-24,1,4,1,4.0
2025-01-25,1,5,1,9.0
2025-01-26,0,6,1,0.0
2025-01-27,1,0,1,6.0
2025-01-28,1,1,1,9.0
2025-01-29,1,2,1,8.0
2025-01-30,1,3,1,4.0
2025-01-31,1,4,1,9.0
2025-02-01,1,5,2,8.0
2025-02-02,0,6,2,0.0
2025-02-03,1,0,2,4.0
2025-02-04,1,1,2,7.0
2025-02-05,1,2,2,8.0
2025-02-06,1,3,2,6.0
2025-02-07,1,4,2,7.0
2025-02-08,0,5,2,0.0
2025-02-09,1,6,2,5.0
2025-02-10,1,0,2,4.0
2025-02-11,1,1,2,7.0
2025-02-12,1,2,2,9.0
2025-02-13,1,3,2,5.0
2025-02-14,1,4,2,8.0
2025-02-15,0,5,2,0.0
2025-02-16,1,6,2,9.0
2025-02-17,1,0,2,6.0
2025-02-18,1,1,2,9.0
2025-02-19,1,2,2,7.0
2025-02-20,1,3,2,5.0
2025-02-21,1,4,2,8.0
2025-02-22,0,5,2,0.0
2025-02-23,1,6,2,7.0
2025-02-24,1,0,2,9.0
2025-02-25,1,1,2,4.0
2025-02-26,1,2,2,8.0
2025-02-27,1,3,2,9.0
2025-02-28,1,4,2,5.0
2025-03-01,1,5,3,8.0
2025-03-02,1,6,3,4.0
2025-03-03,1,0,3,7.0
2025-03-04,1,1,3,6.0
2025-03-05,1,2,3,5.0
2025-03-06,0,3,3,0.0
2025-03-07,1,4,3,4.0
2025-03-08,1,5,3,9.0
2025-03-09,1,6,3,6.0
2025-03-10,1,0,3,8.0
2025-03-11,1,1,3,5.0
2025-03-12,1,2,3,7.0
2025-03-13,1,3,3,8.0
2025-03-14,1,4,3,6.0
2025-03-15,1,5,3,7.0
2025-03-16,1,6,3,4.0
2025-03-17,1,0,3,9.0
2025-03-18,1,1,3,5.0
2025-03-19,1,2,3,8.0
2025-03-20,1,3,3,6.0
2025-03-21,1,4,3,7.0
2025-03-22,0,5,3,0.0
2025-03-23,1,6,3,5.0
2025-03-24,1,0,3,7.0
2025-03-25,1,1,3,6.0
2025-03-26,1,2,3,4.0
2025-03-27,1,3,3,8.0
2025-03-28,1,4,3,9.0
2025-03-29,1,5,3,6.0
2025-03-30,1,6,3,7.0
2025-03-31,1,0,3,8.0
2025-04-01,1,1,4,4.0
2025-04-02,1,2,4,6.0
2025-04-03,1,3,4,8.0
2025-04-04,1,4,4,5.0
2025-04-05,1,5,4,7.0
2025-04-06,0,6,4,0.0
2025-04-07,1,0,4,9.0
2025-04-08,1,1,4,8.0
